description,category
scrambled eggs with toast and bacon,Breakfast
peanut butter on crackers,Snack
a slice of pizza and a soda,Lunch
orange juice with a bowl of cereal,Breakfast
croissant with jam and tea,Breakfast
BLT sandwich and lemonade,Lunch
spaghetti with marinara sauce and garlic bread,Dinner
vegetable stir fry with rice,Lunch
pork chops with apple sauce and steamed broccoli,Dinner
pork chops with apple sauce and steamed broccoli,Dinner
barbecue ribs with coleslaw and cornbread,Dinner
BLT sandwich and lemonade,Lunch
grilled chicken sandwich and iced tea,Lunch
roast chicken with carrots and potatoes,Dinner
a smoothie and a protein bar,Snack
spaghetti with marinara sauce and garlic bread,Dinner
chicken quesadilla with guacamole,Lunch
orange juice with a bowl of cereal,Breakfast
barbecue ribs with coleslaw and cornbread,Dinner
chicken quesadilla with guacamole,Lunch
burger fries and a diet coke,Lunch
some raisins and yogurt,Snack
pork chops with apple sauce and steamed broccoli,Dinner
grilled salmon with asparagus and wild rice,Dinner
trail mix and water,Snack
spaghetti with marinara sauce and garlic bread,Dinner
a handful of almonds and a granola bar,Snack
tuna salad with crackers and water,Lunch
grilled salmon with asparagus and wild rice,Dinner
a smoothie and a protein bar,Snack
grilled shrimp with quinoa and spinach,Dinner
barbecue ribs with coleslaw and cornbread,Dinner
scrambled eggs with toast and bacon,Breakfast
croissant with jam and tea,Breakfast
fruit salad with granola and a smoothie,Breakfast
roast chicken with carrots and potatoes,Dinner
roast chicken with carrots and potatoes,Dinner
orange juice with a bowl of cereal,Breakfast
vegetable stir fry with rice,Lunch
carrot sticks and hummus,Snack
turkey club sandwich with chips,Lunch
oatmeal with almonds and honey,Breakfast
chips and a soda,Snack
some raisins and yogurt,Snack
grilled chicken sandwich and iced tea,Lunch
roast chicken with carrots and potatoes,Dinner
burger fries and a diet coke,Lunch
pork chops with apple sauce and steamed broccoli,Dinner
barbecue ribs with coleslaw and cornbread,Dinner
BLT sandwich and lemonade,Lunch
roast chicken with carrots and potatoes,Dinner
boiled eggs with spinach and toast,Breakfast
roast chicken with carrots and potatoes,Dinner
an apple and a piece of string cheese,Snack
oatmeal with almonds and honey,Breakfast
some raisins and yogurt,Snack
scrambled eggs with toast and bacon,Breakfast
a handful of almonds and a granola bar,Snack
oatmeal with almonds and honey,Breakfast
spaghetti with marinara sauce and garlic bread,Dinner
popcorn with a glass of juice,Snack
spaghetti with marinara sauce and garlic bread,Dinner
grilled shrimp with quinoa and spinach,Dinner
spaghetti with marinara sauce and garlic bread,Dinner
dark chocolate and a cup of tea,Snack
trail mix and water,Snack
BLT sandwich and lemonade,Lunch
tuna salad with crackers and water,Lunch
a muffin and a glass of milk,Breakfast
burger fries and a diet coke,Lunch
tuna salad with crackers and water,Lunch
a muffin and a glass of milk,Breakfast
boiled eggs with spinach and toast,Breakfast
burger fries and a diet coke,Lunch
a smoothie and a protein bar,Snack
some raisins and yogurt,Snack
grilled shrimp with quinoa and spinach,Dinner
pancakes and syrup with coffee,Breakfast
grilled chicken sandwich and iced tea,Lunch
burger fries and a diet coke,Lunch
a slice of pizza and a soda,Lunch
chips and a soda,Snack
tuna salad with crackers and water,Lunch
orange juice with a bowl of cereal,Breakfast
grilled shrimp with quinoa and spinach,Dinner
chips and a soda,Snack
a smoothie and a protein bar,Snack
orange juice with a bowl of cereal,Breakfast
lasagna with a side of caesar salad,Dinner
bagel with cream cheese and orange juice,Breakfast
dark chocolate and a cup of tea,Snack
burger fries and a diet coke,Lunch
grilled chicken sandwich and iced tea,Lunch
boiled eggs with spinach and toast,Breakfast
a slice of pizza and a soda,Lunch
pancakes and syrup with coffee,Breakfast
a banana and a cup of yogurt,Breakfast
grilled shrimp with quinoa and spinach,Dinner
a handful of almonds and a granola bar,Snack
grilled chicken sandwich and iced tea,Lunch
a handful of almonds and a granola bar,Snack
peanut butter on crackers,Snack
pancakes and syrup with coffee,Breakfast
croissant with jam and tea,Breakfast
lasagna with a side of caesar salad,Dinner
a handful of almonds and a granola bar,Snack
grilled chicken sandwich and iced tea,Lunch
grilled chicken sandwich and iced tea,Lunch
chips and a soda,Snack
popcorn with a glass of juice,Snack
chicken quesadilla with guacamole,Lunch
pork chops with apple sauce and steamed broccoli,Dinner
BLT sandwich and lemonade,Lunch
pork chops with apple sauce and steamed broccoli,Dinner
orange juice with a bowl of cereal,Breakfast
tuna salad with crackers and water,Lunch
grilled salmon with asparagus and wild rice,Dinner
chips and a soda,Snack
lasagna with a side of caesar salad,Dinner
trail mix and water,Snack
lasagna with a side of caesar salad,Dinner
caesar salad with grilled salmon,Lunch
dark chocolate and a cup of tea,Snack
an apple and a piece of string cheese,Snack
BLT sandwich and lemonade,Lunch
bagel with cream cheese and orange juice,Breakfast
turkey club sandwich with chips,Lunch
barbecue ribs with coleslaw and cornbread,Dinner
carrot sticks and hummus,Snack
chips and a soda,Snack
beef tacos with salsa and guacamole,Dinner
tuna salad with crackers and water,Lunch
trail mix and water,Snack
a slice of pizza and a soda,Lunch
a handful of almonds and a granola bar,Snack
vegetable curry with naan bread,Dinner
spaghetti with marinara sauce and garlic bread,Dinner
caesar salad with grilled salmon,Lunch
grilled salmon with asparagus and wild rice,Dinner
pancakes and syrup with coffee,Breakfast
vegetable curry with naan bread,Dinner
vegetable curry with naan bread,Dinner
burger fries and a diet coke,Lunch
bowl of ramen and green tea,Lunch
some raisins and yogurt,Snack
chicken quesadilla with guacamole,Lunch
lasagna with a side of caesar salad,Dinner
some raisins and yogurt,Snack
carrot sticks and hummus,Snack
a handful of almonds and a granola bar,Snack
grilled chicken sandwich and iced tea,Lunch
popcorn with a glass of juice,Snack
carrot sticks and hummus,Snack
grilled chicken sandwich and iced tea,Lunch
an apple and a piece of string cheese,Snack
grilled chicken sandwich and iced tea,Lunch
steak with mashed potatoes and green beans,Dinner
popcorn with a glass of juice,Snack
a slice of pizza and a soda,Lunch
vegetable stir fry with rice,Lunch
chips and a soda,Snack
peanut butter on crackers,Snack
spaghetti with marinara sauce and garlic bread,Dinner
a slice of pizza and a soda,Lunch
orange juice with a bowl of cereal,Breakfast
a banana and a cup of yogurt,Breakfast
dark chocolate and a cup of tea,Snack
lasagna with a side of caesar salad,Dinner
caesar salad with grilled salmon,Lunch
burger fries and a diet coke,Lunch
carrot sticks and hummus,Snack
vegetable curry with naan bread,Dinner
orange juice with a bowl of cereal,Breakfast
peanut butter on crackers,Snack
barbecue ribs with coleslaw and cornbread,Dinner
burger fries and a diet coke,Lunch
a muffin and a glass of milk,Breakfast
popcorn with a glass of juice,Snack
roast chicken with carrots and potatoes,Dinner
a banana and a cup of yogurt,Breakfast
caesar salad with grilled salmon,Lunch
grilled chicken sandwich and iced tea,Lunch
fruit salad with granola and a smoothie,Breakfast
chips and a soda,Snack
a banana and a cup of yogurt,Breakfast
bagel with cream cheese and orange juice,Breakfast
peanut butter on crackers,Snack
turkey club sandwich with chips,Lunch
caesar salad with grilled salmon,Lunch
bowl of ramen and green tea,Lunch
fruit salad with granola and a smoothie,Breakfast
burger fries and a diet coke,Lunch
oatmeal with almonds and honey,Breakfast
croissant with jam and tea,Breakfast
a smoothie and a protein bar,Snack
beef tacos with salsa and guacamole,Dinner
carrot sticks and hummus,Snack
dark chocolate and a cup of tea,Snack
lasagna with a side of caesar salad,Dinner
carrot sticks and hummus,Snack
vegetable curry with naan bread,Dinner
scrambled eggs with toast and bacon,Breakfast
caesar salad with grilled salmon,Lunch
fruit salad with granola and a smoothie,Breakfast
peanut butter on crackers,Snack
pancakes and syrup with coffee,Breakfast
beef tacos with salsa and guacamole,Dinner
grilled chicken sandwich and iced tea,Lunch
roast chicken with carrots and potatoes,Dinner
a slice of pizza and a soda,Lunch
peanut butter on crackers,Snack
scrambled eggs with toast and bacon,Breakfast
an apple and a piece of string cheese,Snack
a banana and a cup of yogurt,Breakfast
chips and a soda,Snack
a slice of pizza and a soda,Lunch
a smoothie and a protein bar,Snack
chicken quesadilla with guacamole,Lunch
grilled salmon with asparagus and wild rice,Dinner
scrambled eggs with toast and bacon,Breakfast
turkey club sandwich with chips,Lunch
bowl of ramen and green tea,Lunch
pancakes and syrup with coffee,Breakfast
boiled eggs with spinach and toast,Breakfast
pork chops with apple sauce and steamed broccoli,Dinner
roast chicken with carrots and potatoes,Dinner
carrot sticks and hummus,Snack
caesar salad with grilled salmon,Lunch
lasagna with a side of caesar salad,Dinner
BLT sandwich and lemonade,Lunch
bagel with cream cheese and orange juice,Breakfast
lasagna with a side of caesar salad,Dinner
pork chops with apple sauce and steamed broccoli,Dinner
carrot sticks and hummus,Snack
a banana and a cup of yogurt,Breakfast
turkey club sandwich with chips,Lunch
pancakes and syrup with coffee,Breakfast
popcorn with a glass of juice,Snack
BLT sandwich and lemonade,Lunch
a slice of pizza and a soda,Lunch
chicken quesadilla with guacamole,Lunch
pork chops with apple sauce and steamed broccoli,Dinner
oatmeal with almonds and honey,Breakfast
bagel with cream cheese and orange juice,Breakfast
steak with mashed potatoes and green beans,Dinner
